adj_past_parciple_ad_sing: 1
adj_past_participal_ade_lemma: 132
adj_past_participal_ades_lemma: 2
adj_past_participal_at_lemma: 53
adj_past_participal_att_lemma: 12
adj_past_participal_atta_lemma: 8
adj_past_participal_da_lemma: 70
adj_past_participal_et_lemma: 13
adj_past_participal_ett_lemma: 21
adj_past_participal_exception_skött_lemma: 1
adj_past_participal_nae_lemma: 14
adj_past_participal_utrum_sing_lemma: 169
adj_past_participle_unvoiced_plur_lemma: 8
adj_past_participle_unvoiced_sing_lemma: 14
adj_past_participle_voiced_sing_lemma: 31
adj_pres_nom_participal_lemma: 145

adj_past_parciple_ad_sing: {'skaftad'}
adj_past_participal_ade_lemma: {'dubbade', 'bärgade', 'befolkade', 'ändrade', 'upprepade', 'adresserade', 'koloniserade', 'indelade', 'dödade', 'planerade', 'hänvisade', 'avverkade', 'dämpade', 'eftertraktade', 'streckade', 'avlönade', 'instruerade', 'industrialiserade', 'väntade', 'samlade', 'förändrade', 'fostrade', 'bevarade', 'eftersträvade', 'stimulerade', 'efterlämnade', 'redovisade', 'hämtade', 'förorsakade', 'specificerade', 'skyddade', 'representerade', 'aktade', 'underkastade', 'uppvärderade', 'ordnade', 'centrerade', 'renodlade', 'differentierade', 'utnyttjade', 'ökade', 'EEC-associerade', 'skadade', 'överbeskyddade', 'värderade', 'möblerade', 'slopade', 'utrustade', 'hyresreglerade', 'inpräglade', 'legaliserade', 'baserade', 'utformade', 'avtrubbade', 'odlade', 'förstorade', 'förbrukade', 'databehandlade', 'Ändrade', 'inrapporterade', 'accepterade', 'Målade', 'fördelade', 'lokaliserade', 'beräknade', 'numrerade', 'koncentrerade', 'grupperade', 'förädlade', 'vidtalade', 'anordnade', 'isolerade', 'deponerade', 'stegrade', 'fångade', 'anpassade', 'önskade', 'förbättrade', 'förenade', 'utlämnade', 'talade', 'minskade', 'taxerade', 'sjukpenningförsäkrade', 'menade', 'placerade', 'uttalade'}
adj_past_participal_ades_lemma: {'försäkrades'}
adj_past_participal_at_lemma: {'förknippat', 'ökat', 'räknat', 'förlorat', 'inkomstprövat', 'anpassat', 'pulveriserat', 'fördelat', 'förändrat', 'ordnat', 'beseglat', 'Avsaltat', 'hämtat', 'stabiliserat', 'anrikat', 'vidgat', 'uppdelat', 'baserat', 'industrialiserat', 'standardiserat', 'accepterat', 'förorenat', 'renodlat', 'avkopplat', 'förankrat', 'instiftat', 'minskat', 'underkastat', 'utformat', 'sammanfogat', 'slopat', 'avlönat', 'diskuterat', 'inrättat', 'stiftat', 'önskat', 'förenat', 'beräknat'}
adj_past_participal_att_lemma: {'omsatt', 'sysselsatt', 'fortsatt', 'sammansatt', 'nedsatt', 'utsatt'}
adj_past_participal_atta_lemma: {'fortsatta', 'översatta', 'utsatta', 'sysselsatta'}
adj_past_participal_da_lemma: {'smorda', 'försedda', 'inlärda', 'godkända', 'byggda', 'införda', 'avsedda', 'återställda', 'betalda', 'framställda', 'anlagda', 'igenkända', 'utvalda', 'nämnda', 'nyttiggjorda', 'utförda', 'åtskilda', 'invigda', 'påstådda', 'avlagda', 'sammanförda', 'fastställda', 'sistnämnda', 'omvända', 'upplevda', 'valda', 'uppnådda', 'störda', 'säkerställda', 'höjda', 'dolda', 'dömda', 'förlängda', 'frånskilda', 'berömda', 'Utestängda', 'gjorda', 'arbetsanmälda', 'sammanlagda', 'anmälda', 'ledda'}
adj_past_participal_et_lemma: {'vunnet', 'skrivet', 'fastslaget', 'anslutet', 'Uppskjutet', 'angivet', 'utgivet', 'slutet', 'uppskjutet', 'förslutet'}
adj_past_participal_ett_lemma: {'frånsett', 'bortsett', 'inlett', 'avsett', 'Bortsett', 'Sett', 'sett'}
adj_past_participal_exception_skött_lemma: {'skött'}
adj_past_participal_nae_lemma: {'uttagna', 'anslutna', 'antagna', 'angivna', 'beskrivna', 'intagna', 'uteblivna', 'utsugna', 'snedvridna', 'knutna'}
adj_past_participal_utrum_sing_lemma: {'Publicerad', 'ökad', 'utförd', 'anpassad', 'planerad', 'frusen', 'alstrad', 'kombinerad', 'utebliven', 'avsänd', 'hänvisad', 'sammanlagd', 'försäkrad', 'genomförd', 'oroad', 'placerad', 'utformad', 'befriad', 'knuten', 'utrustad', 'intervjuad', 'nedvärderad', 'Ökad', 'fördubblad', 'ledd', 'ifylld', 'streckad', 'kluven', 'kallad', 'reglerad', 'skapad', 'införd', 'skadad', 'ordnad', 'byggd', 'accepterad', 'formulerad', 'omfattad', 'inlagd', 'undantagen', 'taxerad', 'utlämnad', 'korrugerad', 'vaccinerad', 'omyndigförklarad', 'tillförd', 'publicerad', 'torkad', 'förlängd', 'störd', 'avskuren', 'påtvingad', 'minskad', 'framställd', 'samordnad', 'stämd', 'skalad', 'inflyttad', 'gången', 'kringgärdad', 'noterad', 'utvald', 'förenklad', 'förverkligad', 'garanterad', 'Skyddad', 'spärrad', 'doppad', 'försedd', 'utbildad', 'avsedd', 'avklarad', 'beskriven', 'sintrad', 'fördjupad', 'förändrad', 'angiven', 'förtretad', 'formad', 'anordnad', 'utvidgad', 'intensifierad', 'rengjord', 'fördelad', 'vidgad', 'eftertraktad', 'överlämnad', 'inskriven', 'slopad', 'renodlad', 'framförd', 'påbjuden', 'inkomstprövad', 'höjd', 'inriktad', 'regerad', 'uppdelad', 'lagrad', 'gjord', 'dold', 'beräknad', 'hägnad', 'beskyddad', 'representerad', 'fördröjd', 'fredad', 'sårad', 'överdimensionerad', 'anmäld', 'avgiven', 'utökad', 'utsedd'}
adj_past_participle_unvoiced_plur_lemma: {'märkta', 'undersökta', 'gifta', 'låsta', 'stadfästa', 'klippta'}
adj_past_participle_unvoiced_sing_lemma: {'märkt', 'uttryckt', 'Uttryckt', 'belyst', 'tänkt', 'stadfäst', 'löst', 'djupfryst', 'klippt', 'låst', 'sänkt'}
adj_past_participle_voiced_sing_lemma: {'valt', 'jämfört', 'sagt', 'ägt', 'Framställt', 'Höjt', 'uppbyggt', 'ifyllt', 'bestämt', 'särskilt', 'övervägt', 'framlagt', 'inlärt', 'betalt', 'inställt', 'känt', 'byggt', 'översänt'}
adj_pres_nom_participal_lemma: {'korsande', 'uppmuntrande', 'överstigande', 'poströstande', 'hämmande', 'varierande', 'botande', 'förebyggande', 'upphetsande', 'begränsande', 'praktiserande', 'innehållande', 'sviktande', 'försvinnande', 'inskränkande', 'frågande', 'bedövande', 'upplösande', 'dämpande', 'könsdiskriminerande', 'knorrande', 'skyddande', 'vårdande', 'avskräckande', 'gående', 'ledande', 'rymmande', 'gällande', 'ankommande', 'mottagande', 'sammanfattande', 'sittande', 'upplysande', 'lekande', 'arbetande', 'brummande', 'skiftande', 'häckande', 'svältande', 'stimulerande', 'förenande', 'kulturorienterande', 'expanderande', 'verkande', 'befrämjande', 'förolämpande', 'överarbetande', 'ambulerande', 'berikande', 'passerande', 'uppfostrande', 'bestämmande', 'flytande', 'kontrollerande', 'stigande', 'stressande', 'springande', 'klarläggande', 'flygande', 'besvärande', 'kvardröjande', 'förvärvsarbetande', 'undervisande', 'hjälpande', 'utredande', 'gästande', 'flyttande', 'blomstrande', 'attraherande', 'mötande', 'utbildande', 'åtföljande', 'förfärande', 'störande', 'fortskridande', 'bottnande', 'sammanhållande', 'moraliserande', 'irriterande', 'förslagsställande', 'Tändande', 'ökande', 'förnedrande', 'växande', 'kvarstående'}

change_id='adj_past_parciple_ad_sing'	sent_id='sv-ud-train-3571#10'	tok.form='skaftad'	old_lemma='skafta'	tok.lemma='skaftad'	feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing'	text='Efter en dans fram och tillbaka avsätter hanen en skaftad kapsel med sädesceller och lockar med rörelsemönster och doft honan mot denna.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-530#2'	tok.form='ökad'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='En ökad känslighet, lättare depressionsperioder eller mindre störningar hör till den normala bilden.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-539#16'	tok.form='planerad'	old_lemma='planera'	tok.lemma='planerad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Kvinnans anpassning till det väntade barnet beror också i hög grad på om graviditeten är planerad eller inte.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2055#8'	tok.form='oroad'	old_lemma='oroa'	tok.lemma='oroad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Både inom Landsorganisationen och Arbetsgivarföreningen är man oroad över läget och planerar, var på sitt håll, att utreda frågan närmare.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2065#1'	tok.form='Ökad'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Ökad frånvaro kan jämföras med en extra arbetstidsförkortning.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2078#8'	tok.form='försäkrad'	old_lemma='försäkra'	tok.lemma='försäkrad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Ett annat mått är antalet sjukpenningdagar per försäkrad, det s k sjuktalet.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2079#17'	tok.form='ökad'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Slopandet av två karensdagar 1 jan 1967 höjde automatiskt sjuktalet utan att det var frågan om ökad sjukfrånvaro.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2089#1'	tok.form='Ökad'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Ökad frånvaro vid SJ'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2092#29'	tok.form='ökad'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='På grund av långvarigt anställningsstopp är medelåldern hög vid järnvägarna - mellan 1960 och 1968 ökade 50-60-åringarna från 10 till 32 procent av personalen, och det betyder ökad sjuklighet.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2113#8'	tok.form='doppad'	old_lemma='doppa'	tok.lemma='doppad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Och i Värmland levererar ett skalningsföretag potatisen doppad i askorbinsyra i stället.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2116#7'	tok.form='representerad'	old_lemma='representera'	tok.lemma='representerad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='De tre var: skalningsindustrin, representerad av storföretaget Ollo-Food i Avesta, potatisodlingens högsta instans docent Birger Svensson, Lantbrukshögskolan, och 'väckarklockan 'Björn Gillberg.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2123#15'	tok.form='oroad'	old_lemma='oroa'	tok.lemma='oroad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Om branschen - försäljningsdirektör Bertil Schmidt vid Ollo-Food - kan sägas att den är oroad och vill ha klart besked.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2136#9'	tok.form='skalad'	old_lemma='skala'	tok.lemma='skalad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Vid fullgod lagring i 4 plusgrader klarar sig skalad potatis bra i tio dygn, anser Ollo-Food.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2141#12'	tok.form='skalad'	old_lemma='skala'	tok.lemma='skalad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='På sjukhusen klagas särskilt högt över måndagspotatisen, som aldrig är skalad senare än torsdag.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2160#15'	tok.form='torkad'	old_lemma='torka'	tok.lemma='torkad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Det är minst lika angeläget att få bort den från juicer, läsk och torkad frukt.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2190#19'	tok.form='höjd'	old_lemma='höja'	tok.lemma='höjd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Största hyreshöjningen (femdubbling) drabbade city, där den kända utställningslokalen 'Den permanente' fick hyran höjd från 470000 till 1,2 milj kr om året.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2205#9'	tok.form='byggd'	old_lemma='bygga'	tok.lemma='byggd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='En mycket liten tvåa på ca 50 kvm byggd 1960 kostar över 1000 kr i månaden och det är mycket mer än hälften av vad en arbetare har i lön.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2206#24'	tok.form='reglerad'	old_lemma='reglera'	tok.lemma='reglerad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Labourpartiet har gjort ganska misslyckade försök att reparera de värsta sociala återverkningarna av att bostadsmarknaden släppts för de s k fria marknadskrafternas hänsynslösa prissättning reglerad av tillgång och efterfrågan.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-570#23'	tok.form='störd'	old_lemma='störa'	tok.lemma='störd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='En sådan cirkulationsstörning kan bero på ett mekaniskt hinder men också på att balansen mellan nybildning och försvinnande av denna vätska är störd.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-594#34'	tok.form='fördröjd'	old_lemma='fördröja'	tok.lemma='fördröjd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='När det gäller de äldre patienterna där man önskar undersöka hjärnvätskans cirkulation sprutas det radioaktiva ämnet in i ryggmärgsvätskan och man kan med hjälp av gammakameran följa ämnets passage, om denna är fördröjd eller sker på vägar som avviker från det normala mönstret.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-599#14'	tok.form='ökad'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Det innebär alltså att man motsvarande det 'skadade' området får en ökad strålning i jämförelse med den omkringliggande vävnaden och att denna skillnad mellan abnorm och normal vävnad kan iakttagas med hjälp av gammakameran.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-621#8'	tok.form='beskriven'	old_lemma='beskriva'	tok.lemma='beskriven'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Metoden är snarlik till gammakameran som är beskriven i artikeln, men tar något längre tid.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2233#7'	tok.form='ökad'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Resultatet av detta känner vi: ökad oro i skolan, skolk och studieavbrott.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2255#14'	tok.form='förlängd'	old_lemma='förlänga'	tok.lemma='förlängd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Det blir för mycket av teoretisering och vi får mindre möjligheter att ge förlängd pryo.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2257#19'	tok.form='avskuren'	old_lemma='skära_av'	tok.lemma='avskuren'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Dr Hedqvist påpekar, att klassföreståndaren i den nya grundskolan nu under tre - fyra veckor kan vara avskuren från sin klass genom blockläsning.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2266#4'	tok.form='utvald'	old_lemma='utvälja'	tok.lemma='utvald'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='För en statistiskt utvald grupp män och kvinnor visades en samlagsfilm i färg med tre agerande, pornografitidningar delades ut och slutligen lästes en novell upp.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2290#7'	tok.form='utsedd'	old_lemma='utse'	tok.lemma='utsedd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Han anför en av regeringen särskilt utsedd innertrio.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2358#11'	tok.form='minskad'	old_lemma='minska'	tok.lemma='minskad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Istället kan man räkna med att det svenska kapitalet får minskad stimulans att flytta utomlands och alltså kan bära lönehöjningar av den hittillsvarande storleken.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2373#18'	tok.form='skadad'	old_lemma='skada'	tok.lemma='skadad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Ett väl ihopläkt nyckelben och ett strålben som läkt i en ful vinkel visar att hon varit skadad på såväl höger som vänster sida.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2469#8'	tok.form='utformad'	old_lemma='utforma'	tok.lemma='utformad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Båtens uppsamlingstank behöver inte vara någon speciellt utformad vakuumtank, och man kan således använda de flesta tanksystem som finns på marknaden i dag.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2502#21'	tok.form='publicerad'	old_lemma='publicera'	tok.lemma='publicerad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='+ att dess införande i de svenska skolorna har samband med en UNESCO-undersökning av skolelevers mattekunskaper i olika länder, publicerad -67, som säjs ha gett ett för Sverige nog så pinsamt resultat.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2521#15'	tok.form='införd'	old_lemma='införa'	tok.lemma='införd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Gymnasiet och fackskolan började med den 1966, i grundskolans samtliga årskurser är den införd 1972 och yrkesskolorna sätter i gång nästa år.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2534#9'	tok.form='förtretad'	old_lemma='förtreta'	tok.lemma='förtretad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='När UNESCO-undersökningen förs på tal blir docent Magne förtretad.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2570#3'	tok.form='uppdelad'	old_lemma='uppdela'	tok.lemma='uppdelad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Lekcirkeln är uppdelad i färgglada bitar, som var och en omfattar olika typer av lek: skapande lek, låtsaslek etc.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2587#3'	tok.form='uppdelad'	old_lemma='uppdela'	tok.lemma='uppdelad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Lekcirkeln är uppdelad i fem sektorer i var sin glad färg.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2608#3'	tok.form='försedd'	old_lemma='förse'	tok.lemma='försedd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Broschyren är försedd med ett instruktivt bildmaterial, som visar leksaker för olika åldersgrupper.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-672#5'	tok.form='kluven'	old_lemma='klyva'	tok.lemma='kluven'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Ordet schizofreni betyder ungefär kluven själ.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-748#19'	tok.form='kombinerad'	old_lemma='kombinera'	tok.lemma='kombinerad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Eftersom alkohol och många lugnande medel och sömnmedel har likartade verkningar, blir effekten kraftigt förstärkt vid en kombinerad förtäring av dessa ämnen.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2755#11'	tok.form='renodlad'	old_lemma='renodla'	tok.lemma='renodlad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Maktstrukturen inom familjen i det moderna samhället är betydligt mindre renodlad och därför svårare att beskriva.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2800#14'	tok.form='ökad'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Det industriella genombrottet gav tillsammans med vetenskapliga och tekniska framsteg förutsättningar för en ökad befolkningstäthet, främst i den västliga världen.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2803#2'	tok.form='genomförd'	old_lemma='genomföra'	tok.lemma='genomförd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Rationellt genomförd födelsekontroll är nödvändig.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2817#6'	tok.form='skadad'	old_lemma='skada'	tok.lemma='skadad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Jordförstöringen måste t.ex. stoppas och skadad mark om möjligt restaureras.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2828#7'	tok.form='skapad'	old_lemma='skapa'	tok.lemma='skapad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text=''Ökenträdgård' i Israel, skapad genom saltvattenbevattning (0,2-0,6 % salt i vattnet).'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2854#9'	tok.form='ökad'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Proteinförsörjningen kan förbättras genom kvalitetsförädling av kulturväxter, ökad odling av baljväxter, husdjursförädling, ökad fiskodling, rationell användning av havsfiskets fångster.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2854#16'	tok.form='ökad'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Proteinförsörjningen kan förbättras genom kvalitetsförädling av kulturväxter, ökad odling av baljväxter, husdjursförädling, ökad fiskodling, rationell användning av havsfiskets fångster.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2893#18'	tok.form='genomförd'	old_lemma='genomföra'	tok.lemma='genomförd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Även om jordens livsmedelsproduktion skulle kunna ökas i avsevärd utsträckning, kommer under alla förhållanden en rationellt genomförd födelsekontroll att bli nödvändig i hela världen.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2926#8'	tok.form='utökad'	old_lemma='utöka'	tok.lemma='utökad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Med storfamilj menades förr vanligen en kärnfamilj utökad med far- eller morföräldrarna'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2928#12'	tok.form='hägnad'	old_lemma='hägna'	tok.lemma='hägnad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Det fungerar dessutom ofta i västerlandet som en kyrklig ordning, hägnad av trossamfundens skiftande förordningar.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-3022#4'	tok.form='påbjuden'	old_lemma='påbjuda'	tok.lemma='påbjuden'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Monogamin är alltså påbjuden - med gudomlig auktoritet.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-3079#12'	tok.form='befriad'	old_lemma='befria'	tok.lemma='befriad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Förr * han - yrkesman och familjeförsörjare * på fritid helt befriad från s.k. fruntimmerssysslor'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-3105#14'	tok.form='lagrad'	old_lemma='lagra'	tok.lemma='lagrad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Veden, torven, kolet, oljan och naturgasen är genom olika organismer lagrad solenergi, och vattenkraften är ett resultat av den genom solstrålningen förorsakade vind- och vattencirkulationen i atmosfären.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-3117#8'	tok.form='lagrad'	old_lemma='lagra'	tok.lemma='lagrad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Primärenergi är den energimängd, som finns lagrad i våra vanligaste energikällor.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-3124#5'	tok.form='avgiven'	old_lemma='avge'	tok.lemma='avgiven'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Verkningsgrad, förhållandet mellan avgiven energi och tillförd energi.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-3124#8'	tok.form='tillförd'	old_lemma='tillföra'	tok.lemma='tillförd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Verkningsgrad, förhållandet mellan avgiven energi och tillförd energi.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-3182#7'	tok.form='alstrad'	old_lemma='alstra'	tok.lemma='alstrad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Vattengenererad (el hydrogenererad), alstrad av vattenkraftverk.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-3183#7'	tok.form='alstrad'	old_lemma='alstra'	tok.lemma='alstrad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Ånggenererad (el termogenererad), alstrad av ångkraftverk el värmekraftverk, vilka kan drivas med kol, olja el atombränsle.'
